Caldendar.Year,Cause,Ranking,Total.Deaths
2015,Diabetes mellitus,5,377
2021,"Malignant neoplasms of trachea, bronchus and lung",12,2685
2017,"Malignant neoplasms of trachea, bronchus and lung",11,2586
2002,"Malignant neoplasms of trachea, bronchus and lung",1,158
2013,All other forms of chronic ischemic heart disease,15,1075
2021,Diabetes mellitus,29,1007
2017,Acute myocardial infarction,1,432
2012,Diabetes mellitus,18,4411
2005,Acute myocardial infarction,12,2679
2011,Diabetes mellitus,23,495
2019,"Malignant neoplasms of trachea, bronchus and lung",19,2612
2003,Acute myocardial infarction,26,3985
2017,All other forms of chronic ischemic heart disease,24,3274
2014,All other forms of chronic ischemic heart disease,14,4350
2010,Acute myocardial infarction,7,2912
2015,All other forms of chronic ischemic heart disease,25,4709
2019,Diabetes mellitus,22,3070
2011,All other forms of chronic ischemic heart disease,7,1756
2009,Diabetes mellitus,11,1347
2010,All other forms of chronic ischemic heart disease,5,1089
2003,Acute myocardial infarction,7,4734
2001,Diabetes mellitus,6,3332
2001,All other forms of chronic ischemic heart disease,14,2263
2016,Diabetes mellitus,30,2408
2016,Acute myocardial infarction,21,2051
2014,All other forms of chronic ischemic heart disease,10,804
2007,Acute myocardial infarction,25,397
2012,Acute myocardial infarction,23,2377
2019,"Malignant neoplasms of trachea, bronchus and lung",19,4525
2006,Diabetes mellitus,21,4524
2019,Diabetes mellitus,12,1101
2008,"Malignant neoplasms of trachea, bronchus and lung",1,3408
2019,Acute myocardial infarction,12,3478
2022,"Malignant neoplasms of trachea, bronchus and lung",24,1122
2014,Acute myocardial infarction,24,298
2019,Acute myocardial infarction,27,897
2005,"Malignant neoplasms of trachea, bronchus and lung",26,271
2010,Acute myocardial infarction,3,328
2019,Diabetes mellitus,13,2259
2022,"Malignant neoplasms of trachea, bronchus and lung",16,4376
2005,"Malignant neoplasms of trachea, bronchus and lung",10,2478
2010,Diabetes mellitus,11,732
2006,Acute myocardial infarction,26,1069
2022,Acute myocardial infarction,6,3058
2011,Acute myocardial infarction,16,1522
2006,All other forms of chronic ischemic heart disease,6,2499
2012,Acute myocardial infarction,6,3462
2001,"Malignant neoplasms of trachea, bronchus and lung",5,3535
2016,Diabetes mellitus,28,3153
2003,"Malignant neoplasms of trachea, bronchus and lung",12,3343
2001,"Malignant neoplasms of trachea, bronchus and lung",27,3736
2005,"Malignant neoplasms of trachea, bronchus and lung",26,1318
2009,All other forms of chronic ischemic heart disease,25,2648
2009,All other forms of chronic ischemic heart disease,21,998
2002,"Malignant neoplasms of trachea, bronchus and lung",26,3868
