Calendar.Year,Cause,Total.Deaths,Ranking
2019,All other forms of chronic ischemic heart disease,4113,2
2004,All other forms of chronic ischemic heart disease,4446,4
2001,Acute myocardial infarction,2620,9
2007,Acute myocardial infarction,2198,9
2013,Diabetes mellitus,1557,23
2015,Diabetes mellitus,1438,28
2021,"Malignant neoplasms of trachea, bronchus and lung",1765,17
2017,"Malignant neoplasms of trachea, bronchus and lung",2640,13
2002,"Malignant neoplasms of trachea, bronchus and lung",1921,16
2013,All other forms of chronic ischemic heart disease,3314,14
2021,Diabetes mellitus,1461,30
2017,Acute myocardial infarction,2937,11
2012,Diabetes mellitus,1363,23
2005,Acute myocardial infarction,3972,3
2011,Diabetes mellitus,1533,30
2019,"Malignant neoplasms of trachea, bronchus and lung",3007,6
2003,Acute myocardial infarction,3447,15
2017,All other forms of chronic ischemic heart disease,4294,3
2014,All other forms of chronic ischemic heart disease,4123,4
2010,Acute myocardial infarction,3377,9
2015,All other forms of chronic ischemic heart disease,3746,5
2019,Diabetes mellitus,1683,24
2011,All other forms of chronic ischemic heart disease,4226,1
2009,Diabetes mellitus,1702,19
2010,All other forms of chronic ischemic heart disease,4160,3
2003,Acute myocardial infarction,3870,2
2001,Diabetes mellitus,1693,20
2001,All other forms of chronic ischemic heart disease,3983,2
2016,Diabetes mellitus,1724,17
2016,Acute myocardial infarction,3036,11
2014,All other forms of chronic ischemic heart disease,3561,2
2007,Acute myocardial infarction,2981,8
2012,Acute myocardial infarction,1762,22
2019,"Malignant neoplasms of trachea, bronchus and lung",2448,8
2006,Diabetes mellitus,1374,19
2019,Diabetes mellitus,986,17
2008,"Malignant neoplasms of trachea, bronchus and lung",2639,10
2019,Acute myocardial infarction,3320,8
2022,"Malignant neoplasms of trachea, bronchus and lung",2193,6
2014,Acute myocardial infarction,2714,9
2019,Acute myocardial infarction,2909,13
2005,"Malignant neoplasms of trachea, bronchus and lung",2536,9
2010,Acute myocardial infarction,3624,4
2019,Diabetes mellitus,1686,24
2022,"Malignant neoplasms of trachea, bronchus and lung",1939,15
2005,"Malignant neoplasms of trachea, bronchus and lung",2186,7
2010,Diabetes mellitus,1534,19
2006,Acute myocardial infarction,3026,15
2022,Acute myocardial infarction,2929,9
2011,Acute myocardial infarction,2409,8
2006,All other forms of chronic ischemic heart disease,4077,4
2012,Acute myocardial infarction,3499,13
2001,"Malignant neoplasms of trachea, bronchus and lung",2647,14
2016,Diabetes mellitus,1627,28
2003,"Malignant neoplasms of trachea, bronchus and lung",2029,10
2001,"Malignant neoplasms of trachea, bronchus and lung",2984,10
2005,"Malignant neoplasms of trachea, bronchus and lung",2477,12
2009,All other forms of chronic ischemic heart disease,4299,3
2009,All other forms of chronic ischemic heart disease,3580,1
2002,"Malignant neoplasms of trachea, bronchus and lung",2769,14
